

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 10:18:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3087                           
  3088                           ;concentration.c: 173:     char current = 0;
  3089  0525  1283               	bcf	3,5	;RP0=0, select bank0
  3090  0526  1303               	bcf	3,6	;RP1=0, select bank0
  3091  0527  01C7               	clrf	randomize_gameboard@current
  3092                           
  3093                           ;concentration.c: 174:     char random;;concentration.c: 175:     while(current != 32) {
  3094  0528  2D74               	goto	l2080
  3095  0529                     l2068:	
  3096                           
  3097                           ;concentration.c: 176:         DelayMs(TMR2>>(2+(TMR1%4)));
  3098  0529  0811               	movf	17,w	;volatile
  3099  052A  00A4               	movwf	??_randomize_gameboard
  3100  052B  080E               	movf	14,w	;volatile
  3101  052C  3903               	andlw	3
  3102  052D  3E02               	addlw	2
  3103  052E  3E01               	addlw	1
  3104  052F  2D32               	goto	u1284
  3105  0530                     u1285:	
  3106  0530  1003               	clrc
  3107  0531  0CA4               	rrf	??_randomize_gameboard,f
  3108  0532                     u1284:	
  3109  0532  3EFF               	addlw	-1
  3110  0533  1D03               	skipz
  3111  0534  2D30               	goto	u1285
  3112  0535  0824               	movf	??_randomize_gameboard,w
  3113  0536  00A5               	movwf	??_randomize_gameboard+1
  3114  0537  01A6               	clrf	??_randomize_gameboard+2
  3115  0538  0825               	movf	??_randomize_gameboard+1,w
  3116  0539  00F3               	movwf	DelayMs@millis
  3117  053A  0826               	movf	??_randomize_gameboard+2,w
  3118  053B  00F4               	movwf	DelayMs@millis+1
  3119  053C  120A  118A  27A8  120A  118A  	fcall	_DelayMs
  3120  0541                     l2070:	
  3121                           
  3122                           ;concentration.c: 177:         random = TMR1 % 32;
  3123  0541  1283               	bcf	3,5	;RP0=0, select bank0
  3124  0542  1303               	bcf	3,6	;RP1=0, select bank0
  3125  0543  080E               	movf	14,w	;volatile
  3126  0544  391F               	andlw	31
  3127  0545  00A4               	movwf	??_randomize_gameboard
  3128  0546  0824               	movf	??_randomize_gameboard,w
  3129  0547  00C8               	movwf	randomize_gameboard@random
  3130  0548                     l2072:	
  3131                           
  3132                           ;concentration.c: 178:         if(used[random] == 0) {
  3133  0548  0848               	movf	randomize_gameboard@random,w
  3134  0549  3E27               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3135  054A  0084               	movwf	4
  3136  054B  1383               	bcf	3,7	;select IRP bank0
  3137  054C  0800               	movf	0,w
  3138  054D  1D03               	btfss	3,2
  3139  054E  2D50               	goto	u1291
  3140  054F  2D51               	goto	u1290
  3141  0550                     u1291:	
  3142  0550  2D74               	goto	l2080
  3143  0551                     u1290:	
  3144  0551                     l2074:	
  3145                           
  3146                           ;concentration.c: 179:             used[random] = 1;
  3147  0551  0848               	movf	randomize_gameboard@random,w
  3148  0552  3E27               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3149  0553  0084               	movwf	4
  3150  0554  0180               	clrf	0
  3151  0555  0A80               	incf	0,f
  3152  0556                     l2076:	
  3153                           
  3154                           ;concentration.c: 180:             board[random] = current/4;
  3155  0556  3004               	movlw	4
  3156  0557  00F3               	movwf	___awdiv@divisor
  3157  0558  3000               	movlw	0
  3158  0559  00F4               	movwf	___awdiv@divisor+1
  3159  055A  0847               	movf	randomize_gameboard@current,w
  3160  055B  00A4               	movwf	??_randomize_gameboard
  3161  055C  01A5               	clrf	??_randomize_gameboard+1
  3162  055D  0824               	movf	??_randomize_gameboard,w
  3163  055E  00F5               	movwf	___awdiv@dividend
  3164  055F  0825               	movf	??_randomize_gameboard+1,w
  3165  0560  00F6               	movwf	___awdiv@dividend+1
  3166  0561  120A  118A  244F  120A  118A  	fcall	___awdiv
  3167  0566  0873               	movf	?___awdiv,w
  3168  0567  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0568  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0569  00A6               	movwf	??_randomize_gameboard+2
  3171  056A  0848               	movf	randomize_gameboard@random,w
  3172  056B  3EC0               	addlw	(low (_board| 0))& (0+255)
  3173  056C  0084               	movwf	4
  3174  056D  0826               	movf	??_randomize_gameboard+2,w
  3175  056E  1383               	bcf	3,7	;select IRP bank1
  3176  056F  0080               	movwf	0
  3177  0570                     l2078:	
  3178                           
  3179                           ;concentration.c: 181:             current++;
  3180  0570  3001               	movlw	1
  3181  0571  00A4               	movwf	??_randomize_gameboard
  3182  0572  0824               	movf	??_randomize_gameboard,w
  3183  0573  07C7               	addwf	randomize_gameboard@current,f
  3184  0574                     l2080:	
  3185                           
  3186                           ;concentration.c: 175:     while(current != 32) {
  3187  0574  3020               	movlw	32
  3188  0575  0647               	xorwf	randomize_gameboard@current,w
  3189  0576  1D03               	btfss	3,2
  3190  0577  2D79               	goto	u1301
  3191  0578  2D7A               	goto	u1300
  3192  0579                     u1301:	
  3193  0579  2D29               	goto	l2068
  3194  057A                     u1300:	
  3195  057A                     l227:	
  3196  057A  0008               	return
  3197  057B                     __end_of_randomize_gameboard:	
  3198                           
  3199                           	psect	text13
  3200  044F                     __ptext13:	
  3201 ;; *************** function ___awdiv *****************
  3202 ;; Defined at:
  3203 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  divisor         2    3[COMMON] int 
  3206 ;;  dividend        2    5[COMMON] int 
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;  quotient        2    2[BANK0 ] int 
  3209 ;;  sign            1    1[BANK0 ] unsigned char 
  3210 ;;  counter         1    0[BANK0 ] unsigned char 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  2    3[COMMON] int 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3220 ;;      Params:         4       0       0       0       0
  3221 ;;      Locals:         0       4       0       0       0
  3222 ;;      Temps:          1       0       0       0       0
  3223 ;;      Totals:         5       4       0       0       0
  3224 ;;Total ram usage:        9 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    1
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_randomize_gameboard
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function ___awdiv
  3236  044F                     ___awdiv:	
  3237  044F                     l1540:	
  3238                           ;incstack = 0
  3239                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3240                           
  3241  044F  1283               	bcf	3,5	;RP0=0, select bank0
  3242  0450  1303               	bcf	3,6	;RP1=0, select bank0
  3243  0451  01A1               	clrf	___awdiv@sign
  3244  0452                     l1542:	
  3245  0452  1FF4               	btfss	___awdiv@divisor+1,7
  3246  0453  2C55               	goto	u681
  3247  0454  2C56               	goto	u680
  3248  0455                     u681:	
  3249  0455  2C5D               	goto	l1548
  3250  0456                     u680:	
  3251  0456                     l1544:	
  3252  0456  09F3               	comf	___awdiv@divisor,f
  3253  0457  09F4               	comf	___awdiv@divisor+1,f
  3254  0458  0AF3               	incf	___awdiv@divisor,f
  3255  0459  1903               	skipnz
  3256  045A  0AF4               	incf	___awdiv@divisor+1,f
  3257  045B                     l1546:	
  3258  045B  01A1               	clrf	___awdiv@sign
  3259  045C  0AA1               	incf	___awdiv@sign,f
  3260  045D                     l1548:	
  3261  045D  1FF6               	btfss	___awdiv@dividend+1,7
  3262  045E  2C60               	goto	u691
  3263  045F  2C61               	goto	u690
  3264  0460                     u691:	
  3265  0460  2C6A               	goto	l1554
  3266  0461                     u690:	
  3267  0461                     l1550:	
  3268  0461  09F5               	comf	___awdiv@dividend,f
  3269  0462  09F6               	comf	___awdiv@dividend+1,f
  3270  0463  0AF5               	incf	___awdiv@dividend,f
  3271  0464  1903               	skipnz
  3272  0465  0AF6               	incf	___awdiv@dividend+1,f
  3273  0466                     l1552:	
  3274  0466  3001               	movlw	1
  3275  0467  00F7               	movwf	??___awdiv
  3276  0468  0877               	movf	??___awdiv,w
  3277  0469  06A1               	xorwf	___awdiv@sign,f
  3278  046A                     l1554:	
  3279  046A  01A2               	clrf	___awdiv@quotient
  3280  046B  01A3               	clrf	___awdiv@quotient+1
  3281  046C                     l1556:	
  3282  046C  0873               	movf	___awdiv@divisor,w
  3283  046D  0474               	iorwf	___awdiv@divisor+1,w
  3284  046E  1903               	btfsc	3,2
  3285  046F  2C71               	goto	u701
  3286  0470  2C72               	goto	u700
  3287  0471                     u701:	
  3288  0471  2CA9               	goto	l1576
  3289  0472                     u700:	
  3290  0472                     l1558:	
  3291  0472  01A0               	clrf	___awdiv@counter
  3292  0473  0AA0               	incf	___awdiv@counter,f
  3293  0474  2C80               	goto	l1564
  3294  0475                     l1560:	
  3295  0475  3001               	movlw	1
  3296  0476                     u715:	
  3297  0476  1003               	clrc
  3298  0477  0DF3               	rlf	___awdiv@divisor,f
  3299  0478  0DF4               	rlf	___awdiv@divisor+1,f
  3300  0479  3EFF               	addlw	-1
  3301  047A  1D03               	skipz
  3302  047B  2C76               	goto	u715
  3303  047C                     l1562:	
  3304  047C  3001               	movlw	1
  3305  047D  00F7               	movwf	??___awdiv
  3306  047E  0877               	movf	??___awdiv,w
  3307  047F  07A0               	addwf	___awdiv@counter,f
  3308  0480                     l1564:	
  3309  0480  1FF4               	btfss	___awdiv@divisor+1,7
  3310  0481  2C83               	goto	u721
  3311  0482  2C84               	goto	u720
  3312  0483                     u721:	
  3313  0483  2C75               	goto	l1560
  3314  0484                     u720:	
  3315  0484                     l1566:	
  3316  0484  3001               	movlw	1
  3317  0485                     u735:	
  3318  0485  1003               	clrc
  3319  0486  0DA2               	rlf	___awdiv@quotient,f
  3320  0487  0DA3               	rlf	___awdiv@quotient+1,f
  3321  0488  3EFF               	addlw	-1
  3322  0489  1D03               	skipz
  3323  048A  2C85               	goto	u735
  3324  048B  0874               	movf	___awdiv@divisor+1,w
  3325  048C  0276               	subwf	___awdiv@dividend+1,w
  3326  048D  1D03               	skipz
  3327  048E  2C91               	goto	u745
  3328  048F  0873               	movf	___awdiv@divisor,w
  3329  0490  0275               	subwf	___awdiv@dividend,w
  3330  0491                     u745:	
  3331  0491  1C03               	skipc
  3332  0492  2C94               	goto	u741
  3333  0493  2C95               	goto	u740
  3334  0494                     u741:	
  3335  0494  2C9C               	goto	l1572
  3336  0495                     u740:	
  3337  0495                     l1568:	
  3338  0495  0873               	movf	___awdiv@divisor,w
  3339  0496  02F5               	subwf	___awdiv@dividend,f
  3340  0497  0874               	movf	___awdiv@divisor+1,w
  3341  0498  1C03               	skipc
  3342  0499  03F6               	decf	___awdiv@dividend+1,f
  3343  049A  02F6               	subwf	___awdiv@dividend+1,f
  3344  049B                     l1570:	
  3345  049B  1422               	bsf	___awdiv@quotient,0
  3346  049C                     l1572:	
  3347  049C  3001               	movlw	1
  3348  049D                     u755:	
  3349  049D  1003               	clrc
  3350  049E  0CF4               	rrf	___awdiv@divisor+1,f
  3351  049F  0CF3               	rrf	___awdiv@divisor,f
  3352  04A0  3EFF               	addlw	-1
  3353  04A1  1D03               	skipz
  3354  04A2  2C9D               	goto	u755
  3355  04A3                     l1574:	
  3356  04A3  3001               	movlw	1
  3357  04A4  02A0               	subwf	___awdiv@counter,f
  3358  04A5  1D03               	btfss	3,2
  3359  04A6  2CA8               	goto	u761
  3360  04A7  2CA9               	goto	u760
  3361  04A8                     u761:	
  3362  04A8  2C84               	goto	l1566
  3363  04A9                     u760:	
  3364  04A9                     l1576:	
  3365  04A9  0821               	movf	___awdiv@sign,w
  3366  04AA  1903               	btfsc	3,2
  3367  04AB  2CAD               	goto	u771
  3368  04AC  2CAE               	goto	u770
  3369  04AD                     u771:	
  3370  04AD  2CB3               	goto	l1580
  3371  04AE                     u770:	
  3372  04AE                     l1578:	
  3373  04AE  09A2               	comf	___awdiv@quotient,f
  3374  04AF  09A3               	comf	___awdiv@quotient+1,f
  3375  04B0  0AA2               	incf	___awdiv@quotient,f
  3376  04B1  1903               	skipnz
