

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:22:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3752  05E3  00B4               	movwf	??_randomize_gameboard
  3753  05E4  080E               	movf	14,w	;volatile
  3754  05E5  3903               	andlw	3
  3755  05E6  3E02               	addlw	2
  3756  05E7  3E01               	addlw	1
  3757  05E8  2DEB               	goto	u994
  3758  05E9                     u995:	
  3759  05E9  1003               	clrc
  3760  05EA  0CB4               	rrf	??_randomize_gameboard,f
  3761  05EB                     u994:	
  3762  05EB  3EFF               	addlw	-1
  3763  05EC  1D03               	skipz
  3764  05ED  2DE9               	goto	u995
  3765  05EE  0834               	movf	??_randomize_gameboard,w
  3766  05EF  00B5               	movwf	??_randomize_gameboard+1
  3767  05F0  01B6               	clrf	??_randomize_gameboard+2
  3768  05F1  0835               	movf	??_randomize_gameboard+1,w
  3769  05F2  00A4               	movwf	DelayMs@millis
  3770  05F3  0836               	movf	??_randomize_gameboard+2,w
  3771  05F4  00A5               	movwf	DelayMs@millis+1
  3772  05F5  120A  158A  267B  120A  118A  	fcall	_DelayMs
  3773  05FA                     l1795:	
  3774                           
  3775                           ;concentration.c: 206:         random = TMR1 % 32;
  3776  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3777  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3778  05FC  080E               	movf	14,w	;volatile
  3779  05FD  391F               	andlw	31
  3780  05FE  00B4               	movwf	??_randomize_gameboard
  3781  05FF  0834               	movf	??_randomize_gameboard,w
  3782  0600  00D8               	movwf	randomize_gameboard@random
  3783  0601                     l1797:	
  3784                           
  3785                           ;concentration.c: 207:         if(used[random] == 0) {
  3786  0601  0858               	movf	randomize_gameboard@random,w
  3787  0602  3E37               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3788  0603  0084               	movwf	4
  3789  0604  1383               	bcf	3,7	;select IRP bank0
  3790  0605  0800               	movf	0,w
  3791  0606  1D03               	btfss	3,2
  3792  0607  2E09               	goto	u1001
  3793  0608  2E0A               	goto	u1000
  3794  0609                     u1001:	
  3795  0609  2E2D               	goto	l1805
  3796  060A                     u1000:	
  3797  060A                     l1799:	
  3798                           
  3799                           ;concentration.c: 208:             used[random] = 1;
  3800  060A  0858               	movf	randomize_gameboard@random,w
  3801  060B  3E37               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3802  060C  0084               	movwf	4
  3803  060D  0180               	clrf	0
  3804  060E  0A80               	incf	0,f
  3805  060F                     l1801:	
  3806                           
  3807                           ;concentration.c: 209:             board[random] = current/4;
  3808  060F  3004               	movlw	4
  3809  0610  00AB               	movwf	___awdiv@divisor
  3810  0611  3000               	movlw	0
  3811  0612  00AC               	movwf	___awdiv@divisor+1
  3812  0613  0857               	movf	randomize_gameboard@current,w
  3813  0614  00B4               	movwf	??_randomize_gameboard
  3814  0615  01B5               	clrf	??_randomize_gameboard+1
  3815  0616  0834               	movf	??_randomize_gameboard,w
  3816  0617  00AD               	movwf	___awdiv@dividend
  3817  0618  0835               	movf	??_randomize_gameboard+1,w
  3818  0619  00AE               	movwf	___awdiv@dividend+1
  3819  061A  120A  118A  250C  120A  118A  	fcall	___awdiv
  3820  061F  1283               	bcf	3,5	;RP0=0, select bank0
  3821  0620  1303               	bcf	3,6	;RP1=0, select bank0
  3822  0621  082B               	movf	?___awdiv,w
  3823  0622  00B6               	movwf	??_randomize_gameboard+2
  3824  0623  0858               	movf	randomize_gameboard@random,w
  3825  0624  3EC0               	addlw	(low (_board| 0))& (0+255)
  3826  0625  0084               	movwf	4
  3827  0626  0836               	movf	??_randomize_gameboard+2,w
  3828  0627  1383               	bcf	3,7	;select IRP bank1
  3829  0628  0080               	movwf	0
  3830  0629                     l1803:	
  3831                           
  3832                           ;concentration.c: 210:             current++;
  3833  0629  3001               	movlw	1
  3834  062A  00B4               	movwf	??_randomize_gameboard
  3835  062B  0834               	movf	??_randomize_gameboard,w
  3836  062C  07D7               	addwf	randomize_gameboard@current,f
  3837  062D                     l1805:	
  3838                           
  3839                           ;concentration.c: 204:     while(current != 32) {
  3840  062D  3020               	movlw	32
  3841  062E  0657               	xorwf	randomize_gameboard@current,w
  3842  062F  1D03               	btfss	3,2
  3843  0630  2E32               	goto	u1011
  3844  0631  2E33               	goto	u1010
  3845  0632                     u1011:	
  3846  0632  2DE2               	goto	l1793
  3847  0633                     u1010:	
  3848  0633                     l242:	
  3849  0633  0008               	return
  3850  0634                     __end_of_randomize_gameboard:	
  3851                           
  3852                           	psect	text18
  3853  050C                     __ptext18:	
  3854 ;; *************** function ___awdiv *****************
  3855 ;; Defined at:
  3856 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;  divisor         2   11[BANK0 ] int 
  3859 ;;  dividend        2   13[BANK0 ] int 
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;  quotient        2   18[BANK0 ] int 
  3862 ;;  sign            1   17[BANK0 ] unsigned char 
  3863 ;;  counter         1   16[BANK0 ] unsigned char 
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  2   11[BANK0 ] int 
  3866 ;; Registers used:
  3867 ;;		wreg, status,2, status,0
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3873 ;;      Params:         0       4       0       0       0
  3874 ;;      Locals:         0       4       0       0       0
  3875 ;;      Temps:          0       1       0       0       0
  3876 ;;      Totals:         0       9       0       0       0
  3877 ;;Total ram usage:        9 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    4
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		_display_scoreboard
  3884 ;;		_randomize_gameboard
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function ___awdiv
  3890  050C                     ___awdiv:	
  3891  050C                     l1655:	
  3892                           ;incstack = 0
  3893                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3894                           
  3895  050C  1283               	bcf	3,5	;RP0=0, select bank0
  3896  050D  1303               	bcf	3,6	;RP1=0, select bank0
  3897  050E  01B1               	clrf	___awdiv@sign
  3898  050F                     l1657:	
  3899  050F  1FAC               	btfss	___awdiv@divisor+1,7
  3900  0510  2D12               	goto	u741
  3901  0511  2D13               	goto	u740
  3902  0512                     u741:	
  3903  0512  2D1A               	goto	l1663
  3904  0513                     u740:	
  3905  0513                     l1659:	
  3906  0513  09AB               	comf	___awdiv@divisor,f
  3907  0514  09AC               	comf	___awdiv@divisor+1,f
  3908  0515  0AAB               	incf	___awdiv@divisor,f
  3909  0516  1903               	skipnz
  3910  0517  0AAC               	incf	___awdiv@divisor+1,f
  3911  0518                     l1661:	
  3912  0518  01B1               	clrf	___awdiv@sign
  3913  0519  0AB1               	incf	___awdiv@sign,f
  3914  051A                     l1663:	
  3915  051A  1FAE               	btfss	___awdiv@dividend+1,7
  3916  051B  2D1D               	goto	u751
  3917  051C  2D1E               	goto	u750
  3918  051D                     u751:	
  3919  051D  2D27               	goto	l1669
  3920  051E                     u750:	
  3921  051E                     l1665:	
  3922  051E  09AD               	comf	___awdiv@dividend,f
  3923  051F  09AE               	comf	___awdiv@dividend+1,f
  3924  0520  0AAD               	incf	___awdiv@dividend,f
  3925  0521  1903               	skipnz
  3926  0522  0AAE               	incf	___awdiv@dividend+1,f
  3927  0523                     l1667:	
  3928  0523  3001               	movlw	1
  3929  0524  00AF               	movwf	??___awdiv
  3930  0525  082F               	movf	??___awdiv,w
  3931  0526  06B1               	xorwf	___awdiv@sign,f
  3932  0527                     l1669:	
  3933  0527  01B2               	clrf	___awdiv@quotient
  3934  0528  01B3               	clrf	___awdiv@quotient+1
  3935  0529                     l1671:	
  3936  0529  082B               	movf	___awdiv@divisor,w
  3937  052A  042C               	iorwf	___awdiv@divisor+1,w
  3938  052B  1903               	btfsc	3,2
  3939  052C  2D2E               	goto	u761
  3940  052D  2D2F               	goto	u760
  3941  052E                     u761:	
  3942  052E  2D66               	goto	l1691
  3943  052F                     u760:	
  3944  052F                     l1673:	
  3945  052F  01B0               	clrf	___awdiv@counter
  3946  0530  0AB0               	incf	___awdiv@counter,f
  3947  0531  2D3D               	goto	l1679
  3948  0532                     l1675:	
  3949  0532  3001               	movlw	1
  3950  0533                     u775:	
  3951  0533  1003               	clrc
  3952  0534  0DAB               	rlf	___awdiv@divisor,f
  3953  0535  0DAC               	rlf	___awdiv@divisor+1,f
  3954  0536  3EFF               	addlw	-1
  3955  0537  1D03               	skipz
  3956  0538  2D33               	goto	u775
  3957  0539                     l1677:	
  3958  0539  3001               	movlw	1
  3959  053A  00AF               	movwf	??___awdiv
  3960  053B  082F               	movf	??___awdiv,w
  3961  053C  07B0               	addwf	___awdiv@counter,f
  3962  053D                     l1679:	
  3963  053D  1FAC               	btfss	___awdiv@divisor+1,7
  3964  053E  2D40               	goto	u781
  3965  053F  2D41               	goto	u780
  3966  0540                     u781:	
  3967  0540  2D32               	goto	l1675
  3968  0541                     u780:	
  3969  0541                     l1681:	
  3970  0541  3001               	movlw	1
  3971  0542                     u795:	
  3972  0542  1003               	clrc
  3973  0543  0DB2               	rlf	___awdiv@quotient,f
  3974  0544  0DB3               	rlf	___awdiv@quotient+1,f
  3975  0545  3EFF               	addlw	-1
  3976  0546  1D03               	skipz
  3977  0547  2D42               	goto	u795
  3978  0548  082C               	movf	___awdiv@divisor+1,w
  3979  0549  022E               	subwf	___awdiv@dividend+1,w
  3980  054A  1D03               	skipz
  3981  054B  2D4E               	goto	u805
  3982  054C  082B               	movf	___awdiv@divisor,w
  3983  054D  022D               	subwf	___awdiv@dividend,w
  3984  054E                     u805:	
  3985  054E  1C03               	skipc
  3986  054F  2D51               	goto	u801
  3987  0550  2D52               	goto	u800
  3988  0551                     u801:	
  3989  0551  2D59               	goto	l1687
  3990  0552                     u800:	
  3991  0552                     l1683:	
  3992  0552  082B               	movf	___awdiv@divisor,w
  3993  0553  02AD               	subwf	___awdiv@dividend,f
  3994  0554  082C               	movf	___awdiv@divisor+1,w
  3995  0555  1C03               	skipc
  3996  0556  03AE               	decf	___awdiv@dividend+1,f
  3997  0557  02AE               	subwf	___awdiv@dividend+1,f
  3998  0558                     l1685:	
  3999  0558  1432               	bsf	___awdiv@quotient,0
  4000  0559                     l1687:	
  4001  0559  3001               	movlw	1
  4002  055A                     u815:	
  4003  055A  1003               	clrc
  4004  055B  0CAC               	rrf	___awdiv@divisor+1,f
  4005  055C  0CAB               	rrf	___awdiv@divisor,f
  4006  055D  3EFF               	addlw	-1
  4007  055E  1D03               	skipz
  4008  055F  2D5A               	goto	u815
  4009  0560                     l1689:	
  4010  0560  3001               	movlw	1
  4011  0561  02B0               	subwf	___awdiv@counter,f
  4012  0562  1D03               	btfss	3,2
  4013  0563  2D65               	goto	u821
  4014  0564  2D66               	goto	u820
  4015  0565                     u821:	
  4016  0565  2D41               	goto	l1681
  4017  0566                     u820:	
  4018  0566                     l1691:	
  4019  0566  0831               	movf	___awdiv@sign,w
  4020  0567  1903               	btfsc	3,2
  4021  0568  2D6A               	goto	u831
  4022  0569  2D6B               	goto	u830
  4023  056A                     u831:	
  4024  056A  2D70               	goto	l1695
  4025  056B                     u830:	
  4026  056B                     l1693:	
  4027  056B  09B2               	comf	___awdiv@quotient,f
  4028  056C  09B3               	comf	___awdiv@quotient+1,f
  4029  056D  0AB2               	incf	___awdiv@quotient,f
  4030  056E  1903               	skipnz
  4031  056F  0AB3               	incf	___awdiv@quotient+1,f
  4032  0570                     l1695:	
  4033  0570  0833               	movf	___awdiv@quotient+1,w
  4034  0571  00AC               	movwf	?___awdiv+1
  4035  0572  0832               	movf	___awdiv@quotient,w
  4036  0573  00AB               	movwf	?___awdiv
  4037  0574                     l612:	
  4038  0574  0008               	return
  4039  0575                     __end_of___awdiv:	
  4040                           
  4041                           	psect	text19
  4042  0416                     __ptext19:	
  4043 ;; *************** function _make_custom_chars *****************
  4044 ;; Defined at:
  4045 ;;		line 151 in file "concentration.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;		None
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;		None
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  1    wreg      void 
  4052 ;; Registers used:
  4053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
