

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:44:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  5012  018C  00FA               	movwf	_cursor_move_delay_count
  5013                           
  5014                           ;concentration.c: 188:         while(cursor_movable == 0) {
  5015  018D  2993               	goto	l2981
  5016  018E                     l215:	
  5017                           
  5018                           ;concentration.c: 189:             if(RB5 == 0) {
  5019  018E  1A86               	btfsc	6,5	;volatile
  5020  018F  2991               	goto	u2021
  5021  0190  2992               	goto	u2020
  5022  0191                     u2021:	
  5023  0191  2993               	goto	l2981
  5024  0192                     u2020:	
  5025  0192                     l2979:	
  5026                           
  5027                           ;concentration.c: 190:                 joystick_pressed = 0;
  5028  0192  01DD               	clrf	_joystick_pressed
  5029  0193                     l2981:	
  5030                           
  5031                           ;concentration.c: 188:         while(cursor_movable == 0) {
  5032  0193  0861               	movf	_cursor_movable,w
  5033  0194  1903               	btfsc	3,2
  5034  0195  2997               	goto	u2031
  5035  0196  2998               	goto	u2030
  5036  0197                     u2031:	
  5037  0197  298E               	goto	l215
  5038  0198                     u2030:	
  5039  0198                     l2983:	
  5040                           
  5041                           ;concentration.c: 193:         turn_on_led(colors[color_index]);
  5042  0198  0838               	movf	end_screen@color_index,w
  5043  0199  3E30               	addlw	(low (end_screen@colors| 0))& (0+255)
  5044  019A  0084               	movwf	4
  5045  019B  1383               	bcf	3,7	;select IRP bank0
  5046  019C  0800               	movf	0,w
  5047  019D  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  5048  01A2                     l2985:	
  5049                           
  5050                           ;concentration.c: 194:         color_index++;
  5051  01A2  3001               	movlw	1
  5052  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  5053  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  5054  01A5  00AD               	movwf	??_end_screen
  5055  01A6  082D               	movf	??_end_screen,w
  5056  01A7  07B8               	addwf	end_screen@color_index,f
  5057  01A8                     l2987:	
  5058                           
  5059                           ;concentration.c: 195:         color_index %= 6;
  5060  01A8  3006               	movlw	6
  5061  01A9  00A0               	movwf	___awmod@divisor
  5062  01AA  3000               	movlw	0
  5063  01AB  00A1               	movwf	___awmod@divisor+1
  5064  01AC  0838               	movf	end_screen@color_index,w
  5065  01AD  00AD               	movwf	??_end_screen
  5066  01AE  01AE               	clrf	??_end_screen+1
  5067  01AF  082D               	movf	??_end_screen,w
  5068  01B0  00A2               	movwf	___awmod@dividend
  5069  01B1  082E               	movf	??_end_screen+1,w
  5070  01B2  00A3               	movwf	___awmod@dividend+1
  5071  01B3  120A  158A  25E0  120A  118A  	fcall	___awmod
  5072  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  5073  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  5074  01BA  0820               	movf	?___awmod,w
  5075  01BB  00AF               	movwf	??_end_screen+2
  5076  01BC  082F               	movf	??_end_screen+2,w
  5077  01BD  00B8               	movwf	end_screen@color_index
  5078  01BE                     l2989:	
  5079                           
  5080                           ;concentration.c: 196:         lcd_clear(gameboard);
  5081  01BE  3005               	movlw	5
  5082  01BF  00A8               	movwf	lcd_clear@port
  5083  01C0  3000               	movlw	0
  5084  01C1  00A9               	movwf	lcd_clear@port+1
  5085  01C2  120A  158A  2337  120A  118A  	fcall	_lcd_clear
  5086  01C7                     l2991:	
  5087                           
  5088                           ;concentration.c: 197:         lcd_goto(0x40,gameboard);
  5089  01C7  3005               	movlw	5
  5090  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  5091  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  5092  01CA  00A8               	movwf	lcd_goto@port
  5093  01CB  3000               	movlw	0
  5094  01CC  00A9               	movwf	lcd_goto@port+1
  5095  01CD  3040               	movlw	64
  5096  01CE  120A  158A  2351  120A  118A  	fcall	_lcd_goto
  5097  01D3                     l2993:	
  5098                           
  5099                           ;concentration.c: 198:         lcd_puts(second_row,gameboard);
  5100  01D3  3005               	movlw	5
  5101  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  5102  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  5103  01D6  00A8               	movwf	lcd_puts@port
  5104  01D7  3000               	movlw	0
  5105  01D8  00A9               	movwf	lcd_puts@port+1
  5106  01D9  082C               	movf	end_screen@second_row,w
  5107  01DA  120A  158A  23BC  120A  118A  	fcall	_lcd_puts
  5108  01DF                     l2995:	
  5109                           
  5110                           ;concentration.c: 199:         cursor_movable = 0;
  5111  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  5112  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  5113  01E1  01E1               	clrf	_cursor_movable
  5114  01E2                     l2997:	
  5115                           
  5116                           ;concentration.c: 200:         cursor_move_delay_count = 120;
  5117  01E2  3078               	movlw	120
  5118  01E3  00AD               	movwf	??_end_screen
  5119  01E4  082D               	movf	??_end_screen,w
  5120  01E5  00FA               	movwf	_cursor_move_delay_count
  5121                           
  5122                           ;concentration.c: 201:         while(cursor_movable == 0) {
  5123  01E6  29EC               	goto	l3001
  5124  01E7                     l219:	
  5125                           
  5126                           ;concentration.c: 202:             if(RB5 == 0) {
  5127  01E7  1A86               	btfsc	6,5	;volatile
  5128  01E8  29EA               	goto	u2041
  5129  01E9  29EB               	goto	u2040
  5130  01EA                     u2041:	
  5131  01EA  29EC               	goto	l3001
  5132  01EB                     u2040:	
  5133  01EB                     l2999:	
  5134                           
  5135                           ;concentration.c: 203:                 joystick_pressed = 0;
  5136  01EB  01DD               	clrf	_joystick_pressed
  5137  01EC                     l3001:	
  5138                           
  5139                           ;concentration.c: 201:         while(cursor_movable == 0) {
  5140  01EC  0861               	movf	_cursor_movable,w
  5141  01ED  1903               	btfsc	3,2
  5142  01EE  29F0               	goto	u2051
  5143  01EF  29F1               	goto	u2050
  5144  01F0                     u2051:	
  5145  01F0  29E7               	goto	l219
  5146  01F1                     u2050:	
  5147  01F1                     l3003:	
  5148                           
  5149                           ;concentration.c: 206:         turn_on_led(colors[color_index]);
  5150  01F1  0838               	movf	end_screen@color_index,w
  5151  01F2  3E30               	addlw	(low (end_screen@colors| 0))& (0+255)
  5152  01F3  0084               	movwf	4
  5153  01F4  1383               	bcf	3,7	;select IRP bank0
  5154  01F5  0800               	movf	0,w
  5155  01F6  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  5156  01FB                     l3005:	
  5157                           
  5158                           ;concentration.c: 207:         color_index++;
  5159  01FB  3001               	movlw	1
  5160  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  5161  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  5162  01FE  00AD               	movwf	??_end_screen
  5163  01FF  082D               	movf	??_end_screen,w
  5164  0200  07B8               	addwf	end_screen@color_index,f
  5165  0201                     l3007:	
  5166                           
  5167                           ;concentration.c: 208:         color_index %= 6;
  5168  0201  3006               	movlw	6
  5169  0202  00A0               	movwf	___awmod@divisor
  5170  0203  3000               	movlw	0
  5171  0204  00A1               	movwf	___awmod@divisor+1
  5172  0205  0838               	movf	end_screen@color_index,w
  5173  0206  00AD               	movwf	??_end_screen
  5174  0207  01AE               	clrf	??_end_screen+1
  5175  0208  082D               	movf	??_end_screen,w
  5176  0209  00A2               	movwf	___awmod@dividend
  5177  020A  082E               	movf	??_end_screen+1,w
  5178  020B  00A3               	movwf	___awmod@dividend+1
  5179  020C  120A  158A  25E0  120A  118A  	fcall	___awmod
  5180  0211  1283               	bcf	3,5	;RP0=0, select bank0
  5181  0212  1303               	bcf	3,6	;RP1=0, select bank0
  5182  0213  0820               	movf	?___awmod,w
  5183  0214  00AF               	movwf	??_end_screen+2
  5184  0215  082F               	movf	??_end_screen+2,w
  5185  0216  00B8               	movwf	end_screen@color_index
  5186  0217                     l3009:	
  5187                           
  5188                           ;concentration.c: 183:     while(joystick_pressed==1) {
  5189  0217  1283               	bcf	3,5	;RP0=0, select bank0
  5190  0218  1303               	bcf	3,6	;RP1=0, select bank0
  5191  0219  035D               	decf	_joystick_pressed,w
  5192  021A  1903               	btfsc	3,2
  5193  021B  2A1D               	goto	u2061
  5194  021C  2A1E               	goto	u2060
  5195  021D                     u2061:	
  5196  021D  2971               	goto	l2973
  5197  021E                     u2060:	
  5198  021E                     l223:	
  5199  021E  0008               	return
  5200  021F                     __end_of_end_screen:	
  5201                           
  5202                           	psect	text22
  5203  07BF                     __ptext22:	
  5204 ;; *************** function _turn_on_led *****************
  5205 ;; Defined at:
  5206 ;;		line 129 in file "concentration.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;  color           1    wreg     unsigned char 
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;  color           1    2[BANK0 ] unsigned char 
  5211 ;; Return value:  Size  Location     Type
  5212 ;;                  1    wreg      void 
  5213 ;; Registers used:
  5214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5215 ;; Tracked objects:
  5216 ;;		On entry : 0/0
  5217 ;;		On exit  : 0/0
  5218 ;;		Unchanged: 0/0
  5219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5220 ;;      Params:         0       0       0       0       0
  5221 ;;      Locals:         0       1       0       0       0
  5222 ;;      Temps:          0       2       0       0       0
  5223 ;;      Totals:         0       3       0       0       0
  5224 ;;Total ram usage:        3 bytes
  5225 ;; Hardware stack levels used:    1
  5226 ;; Hardware stack levels required when called:    1
  5227 ;; This function calls:
  5228 ;;		Nothing
  5229 ;; This function is called by:
  5230 ;;		_end_screen
  5231 ;;		_check_for_match
  5232 ;; This function uses a non-reentrant model
  5233 ;;
  5234                           
  5235                           
  5236                           ;psect for function _turn_on_led
  5237  07BF                     _turn_on_led:	
  5238                           
  5239                           ;incstack = 0
  5240                           ; Regs used in _turn_on_led: [wreg-fsr0h+status,2+status,0]
  5241                           ;turn_on_led@color stored from wreg
  5242  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  5243  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  5244  07C1  00A2               	movwf	turn_on_led@color
  5245  07C2                     l2859:	
  5246                           
  5247                           ;concentration.c: 130:     PORTC &= 0x1F;
  5248  07C2  301F               	movlw	31
  5249  07C3  00A0               	movwf	??_turn_on_led
  5250  07C4  0820               	movf	??_turn_on_led,w
  5251  07C5  0587               	andwf	7,f	;volatile
  5252                           
  5253                           ;concentration.c: 131:     switch(color) {
  5254  07C6  2FD6               	goto	l2863
  5255  07C7                     l198:	
  5256                           ;concentration.c: 132:         case 0:
  5257                           
  5258                           
  5259                           ;concentration.c: 133:             RC5 = 1;
  5260  07C7  1687               	bsf	7,5	;volatile
  5261                           
  5262                           ;concentration.c: 134:             break;
  5263  07C8  2FF2               	goto	l205
  5264  07C9                     l200:	
  5265                           ;concentration.c: 135:         case 1:
  5266                           
  5267                           
  5268                           ;concentration.c: 136:             RC6 = 1;
  5269  07C9  1707               	bsf	7,6	;volatile
  5270                           
  5271                           ;concentration.c: 137:             break;
  5272  07CA  2FF2               	goto	l205
  5273  07CB                     l201:	
  5274                           ;concentration.c: 138:         case 2:
  5275                           
  5276                           
  5277                           ;concentration.c: 139:             RC7 = 1;
  5278  07CB  1787               	bsf	7,7	;volatile
  5279                           
  5280                           ;concentration.c: 140:             break;
  5281  07CC  2FF2               	goto	l205
  5282  07CD                     l202:	
  5283                           ;concentration.c: 141:         case 3:
  5284                           
  5285                           
  5286                           ;concentration.c: 142:             RC5 = 1;
  5287  07CD  1687               	bsf	7,5	;volatile
  5288                           
  5289                           ;concentration.c: 143:             RC6 = 1;
  5290  07CE  1707               	bsf	7,6	;volatile
  5291                           
  5292                           ;concentration.c: 144:             break;
  5293  07CF  2FF2               	goto	l205
  5294  07D0                     l203:	
  5295                           ;concentration.c: 145:         case 4:
  5296                           
  5297                           
  5298                           ;concentration.c: 146:             RC6 = 1;
  5299  07D0  1707               	bsf	7,6	;volatile
  5300                           
  5301                           ;concentration.c: 147:             RC7 = 1;
  5302  07D1  1787               	bsf	7,7	;volatile
  5303                           
  5304                           ;concentration.c: 148:             break;
  5305  07D2  2FF2               	goto	l205
  5306  07D3                     l204:	
