

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 21:46:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2578                           ;lcd4bits.c: 100:     unsigned char next;;lcd4bits.c: 101:     for (next = 0; next < 8; 
      +                          next++);
  2579  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2580  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2581  04D0  01A5               	clrf	Delay20us@next
  2582  04D1                     l1205:	
  2583  04D1  3001               	movlw	1
  2584  04D2  00A4               	movwf	??_Delay20us
  2585  04D3  0824               	movf	??_Delay20us,w
  2586  04D4  07A5               	addwf	Delay20us@next,f
  2587  04D5                     l1207:	
  2588  04D5  3008               	movlw	8
  2589  04D6  0225               	subwf	Delay20us@next,w
  2590  04D7  1C03               	skipc
  2591  04D8  2CDA               	goto	u321
  2592  04D9  2CDB               	goto	u320
  2593  04DA                     u321:	
  2594  04DA  2CD1               	goto	l1205
  2595  04DB                     u320:	
  2596  04DB                     l242:	
  2597  04DB  0008               	return
  2598  04DC                     __end_of_Delay20us:	
  2599                           
  2600                           	psect	text15
  2601  0493                     __ptext15:	
  2602 ;; *************** function _DelayMs *****************
  2603 ;; Defined at:
  2604 ;;		line 86 in file "lcd4bits.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  millis          2    4[BANK0 ] unsigned int 
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;		None
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  1    wreg      void 
  2611 ;; Registers used:
  2612 ;;		wreg, status,2, status,0
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2618 ;;      Params:         0       2       0       0       0
  2619 ;;      Locals:         0       0       0       0       0
  2620 ;;      Temps:          0       0       0       0       0
  2621 ;;      Totals:         0       2       0       0       0
  2622 ;;Total ram usage:        2 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; Hardware stack levels required when called:    4
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_lcd_clear
  2629 ;;		_lcd_goto
  2630 ;;		_lcd_init
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _DelayMs
  2636  0493                     _DelayMs:	
  2637  0493                     l1209:	
  2638                           ;incstack = 0
  2639                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
  2640                           
  2641                           
  2642                           ;lcd4bits.c: 87:     while (millis != 0) {
  2643  0493  2CA3               	goto	l1217
  2644  0494                     l1211:	
  2645                           
  2646                           ;lcd4bits.c: 88:         TMR0 = 100;
  2647  0494  3064               	movlw	100
  2648  0495  0081               	movwf	1	;volatile
  2649  0496                     l1213:	
  2650                           
  2651                           ;lcd4bits.c: 89:         T0IF = 0;
  2652  0496  110B               	bcf	11,2	;volatile
  2653  0497                     l233:	
  2654                           ;lcd4bits.c: 90:         while(T0IF == 0);
  2655                           
  2656  0497  1D0B               	btfss	11,2	;volatile
  2657  0498  2C9A               	goto	u331
  2658  0499  2C9B               	goto	u330
  2659  049A                     u331:	
  2660  049A  2C97               	goto	l233
  2661  049B                     u330:	
  2662  049B                     l1215:	
  2663                           
  2664                           ;lcd4bits.c: 91:         millis--;
  2665  049B  3001               	movlw	1
  2666  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2667  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2668  049E  02A4               	subwf	DelayMs@millis,f
  2669  049F  3000               	movlw	0
  2670  04A0  1C03               	skipc
  2671  04A1  03A5               	decf	DelayMs@millis+1,f
  2672  04A2  02A5               	subwf	DelayMs@millis+1,f
  2673  04A3                     l1217:	
  2674                           
  2675                           ;lcd4bits.c: 87:     while (millis != 0) {
  2676  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2677  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2678  04A5  0824               	movf	DelayMs@millis,w
  2679  04A6  0425               	iorwf	DelayMs@millis+1,w
  2680  04A7  1D03               	btfss	3,2
  2681  04A8  2CAA               	goto	u341
  2682  04A9  2CAB               	goto	u340
  2683  04AA                     u341:	
  2684  04AA  2C94               	goto	l1211
  2685  04AB                     u340:	
  2686  04AB                     l237:	
  2687  04AB  0008               	return
  2688  04AC                     __end_of_DelayMs:	
  2689                           
  2690                           	psect	text16
  2691  03E4                     __ptext16:	
  2692 ;; *************** function _get_current_char *****************
  2693 ;; Defined at:
  2694 ;;		line 202 in file "concentration.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0
  2710 ;;      Temps:          0       1       0       0       0
  2711 ;;      Totals:         0       1       0       0       0
  2712 ;;Total ram usage:        1 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    4
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_gameboard_init
  2719 ;;		_update_cursor
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _get_current_char
  2725  03E4                     _get_current_char:	
  2726  03E4                     l1235:	
  2727                           ;incstack = 0
  2728                           ; Regs used in _get_current_char: [wreg-fsr0h+status,2+status,0+pclath]
  2729                           
  2730                           
  2731                           ;concentration.c: 203:     if((cursor_pos>>4) == 4) {
  2732  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2733  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2734  03E6  083E               	movf	_cursor_pos,w
  2735  03E7  00A4               	movwf	??_get_current_char
  2736  03E8  3004               	movlw	4
  2737  03E9                     u365:	
  2738  03E9  1003               	clrc
  2739  03EA  0CA4               	rrf	??_get_current_char,f
  2740  03EB  3EFF               	addlw	-1
  2741  03EC  1D03               	skipz
  2742  03ED  2BE9               	goto	u365
  2743  03EE  3004               	movlw	4
  2744  03EF  0624               	xorwf	??_get_current_char,w
  2745  03F0  1D03               	btfss	3,2
  2746  03F1  2BF3               	goto	u371
  2747  03F2  2BF4               	goto	u370
  2748  03F3                     u371:	
  2749  03F3  2C01               	goto	l1239
  2750  03F4                     u370:	
  2751  03F4                     l1237:	
  2752                           
  2753                           ;concentration.c: 204:         current_char = board_r2[cursor_pos&0x0F];
  2754  03F4  083E               	movf	_cursor_pos,w
  2755  03F5  390F               	andlw	15
  2756  03F6  3E01               	addlw	low ((_board_r2-__stringbase)| (0+32768))
  2757  03F7  0084               	movwf	4
  2758  03F8  120A  118A  240E  120A  118A  	fcall	stringdir
  2759  03FD  00A4               	movwf	??_get_current_char
  2760  03FE  0824               	movf	??_get_current_char,w
  2761  03FF  00BD               	movwf	_current_char
  2762                           
  2763                           ;concentration.c: 205:     } else {
  2764  0400  2C0D               	goto	l202
  2765  0401                     l1239:	
  2766                           
  2767                           ;concentration.c: 206:         current_char = board_r1[cursor_pos&0x0F];
  2768  0401  083E               	movf	_cursor_pos,w
  2769  0402  390F               	andlw	15
  2770  0403  3E12               	addlw	low ((_board_r1-__stringbase)| (0+32768))
  2771  0404  0084               	movwf	4
  2772  0405  120A  118A  240E  120A  118A  	fcall	stringdir
  2773  040A  00A4               	movwf	??_get_current_char
  2774  040B  0824               	movf	??_get_current_char,w
  2775  040C  00BD               	movwf	_current_char
  2776  040D                     l202:	
  2777  040D  0008               	return
  2778  040E                     __end_of_get_current_char:	
  2779                           
  2780                           	psect	text17
  2781  0344                     __ptext17:	
  2782 ;; *************** function _interrupt_handler *****************
  2783 ;; Defined at:
  2784 ;;		line 240 in file "concentration.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0
  2800 ;;      Temps:          0       4       0       0       0
  2801 ;;      Totals:         0       4       0       0       0
  2802 ;;Total ram usage:        4 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    3
  2805 ;; This function calls:
  2806 ;;		i1_lcd_putch
  2807 ;; This function is called by:
  2808 ;;		Interrupt level 1
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _interrupt_handler
  2814  0344                     _interrupt_handler:	
  2815  0344                     i1l1487:	
  2816                           
  2817                           ;concentration.c: 241:     if(ADIF) {
  2818  0344  1F0C               	btfss	12,6	;volatile
  2819  0345  2B47               	goto	u58_21
  2820  0346  2B48               	goto	u58_20
  2821  0347                     u58_21:	
  2822  0347  2B60               	goto	i1l1501
  2823  0348                     u58_20:	
  2824  0348                     i1l1489:	
  2825                           
  2826                           ;concentration.c: 242:         if(CHS1 == 1) {
  2827  0348  1D9F               	btfss	31,3	;volatile
  2828  0349  2B4B               	goto	u59_21
  2829  034A  2B4C               	goto	u59_20
  2830  034B                     u59_21:	
  2831  034B  2B56               	goto	i1l1495
  2832  034C                     u59_20:	
  2833  034C                     i1l1491:	
  2834                           
  2835                           ;concentration.c: 243:             joystick_x_pos = (((int)ADRESH)<<8)+ADRESL;
  2836  034C  081E               	movf	30,w	;volatile
  2837  034D  00B8               	movwf	_joystick_x_pos+1
  2838  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2839  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2840  0350  081E               	movf	30,w	;volatile
  2841  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0353  00B7               	movwf	_joystick_x_pos
  2844  0354                     i1l1493:	
  2845                           
  2846                           ;concentration.c: 244:             CHS1 = 0;
  2847  0354  119F               	bcf	31,3	;volatile
  2848                           
  2849                           ;concentration.c: 245:         } else {
  2850  0355  2B5F               	goto	i1l1499
  2851  0356                     i1l1495:	
  2852                           
  2853                           ;concentration.c: 246:             joystick_y_pos = (((int)ADRESH)<<8)+ADRESL;
  2854  0356  081E               	movf	30,w	;volatile
  2855  0357  00B6               	movwf	_joystick_y_pos+1
  2856  0358  1683               	bsf	3,5	;RP0=1, select bank1
  2857  0359  1303               	bcf	3,6	;RP1=0, select bank1
  2858  035A  081E               	movf	30,w	;volatile
  2859  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2860  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2861  035D  00B5               	movwf	_joystick_y_pos
  2862  035E                     i1l1497:	
  2863                           
  2864                           ;concentration.c: 247:             CHS1 = 1;
  2865  035E  159F               	bsf	31,3	;volatile
  2866  035F                     i1l1499:	
  2867                           
  2868                           ;concentration.c: 249:         ADIF = 0;
  2869  035F  130C               	bcf	12,6	;volatile
  2870  0360                     i1l1501:	
  2871                           
  2872                           ;concentration.c: 251:     if(TMR2IF) {
  2873  0360  1C8C               	btfss	12,1	;volatile
  2874  0361  2B63               	goto	u60_21
  2875  0362  2B64               	goto	u60_20
  2876  0363                     u60_21:	
  2877  0363  2B6E               	goto	i1l216
  2878  0364                     u60_20:	
  2879  0364                     i1l1503:	
  2880                           
  2881                           ;concentration.c: 252:         cursor_move_delay_count--;
  2882  0364  3001               	movlw	1
  2883  0365  02FD               	subwf	_cursor_move_delay_count,f
  2884                           
  2885                           ;concentration.c: 253:         if(cursor_move_delay_count == 0) {
  2886  0366  087D               	movf	_cursor_move_delay_count,w
  2887  0367  1D03               	btfss	3,2
