

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  4369                           ;lcd_set_custom_char@data stored from wreg
  4370  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  4371  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  4372  0F55  00AE               	movwf	lcd_set_custom_char@data
  4373  0F56                     l2604:	
  4374                           
  4375                           ;lcd4bits.c: 167:     char row;;lcd4bits.c: 168:     for(row = 0; row<8; row++) {
  4376  0F56  01AD               	clrf	lcd_set_custom_char@row
  4377  0F57                     l2610:	
  4378                           
  4379                           ;lcd4bits.c: 169:         lcd_write(0x00, 0x40|(cg_address<<3)|row, port);
  4380  0F57  0828               	movf	lcd_set_custom_char@cg_address,w
  4381  0F58  00AB               	movwf	??_lcd_set_custom_char
  4382  0F59  3002               	movlw	2
  4383  0F5A                     u1965:	
  4384  0F5A  1003               	clrc
  4385  0F5B  0DAB               	rlf	??_lcd_set_custom_char,f
  4386  0F5C  3EFF               	addlw	-1
  4387  0F5D  1D03               	skipz
  4388  0F5E  2F5A               	goto	u1965
  4389  0F5F  1003               	clrc
  4390  0F60  0D2B               	rlf	??_lcd_set_custom_char,w
  4391  0F61  042D               	iorwf	lcd_set_custom_char@row,w
  4392  0F62  3840               	iorlw	64
  4393  0F63  00AC               	movwf	??_lcd_set_custom_char+1
  4394  0F64  082C               	movf	??_lcd_set_custom_char+1,w
  4395  0F65  00A2               	movwf	lcd_write@CmdChar
  4396  0F66  0829               	movf	lcd_set_custom_char@port,w
  4397  0F67  00A3               	movwf	lcd_write@port
  4398  0F68  082A               	movf	lcd_set_custom_char@port+1,w
  4399  0F69  00A4               	movwf	lcd_write@port+1
  4400  0F6A  3000               	movlw	0
  4401  0F6B  120A  158A  2704  120A  158A  	fcall	_lcd_write
  4402                           
  4403                           ;lcd4bits.c: 170:         lcd_write(0x10, *data, port);
  4404  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  4405  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  4406  0F72  082E               	movf	lcd_set_custom_char@data,w
  4407  0F73  0084               	movwf	4
  4408  0F74  120A  118A  2200  120A  158A  	fcall	stringdir
  4409  0F79  00AB               	movwf	??_lcd_set_custom_char
  4410  0F7A  082B               	movf	??_lcd_set_custom_char,w
  4411  0F7B  00A2               	movwf	lcd_write@CmdChar
  4412  0F7C  0829               	movf	lcd_set_custom_char@port,w
  4413  0F7D  00A3               	movwf	lcd_write@port
  4414  0F7E  082A               	movf	lcd_set_custom_char@port+1,w
  4415  0F7F  00A4               	movwf	lcd_write@port+1
  4416  0F80  3010               	movlw	16
  4417  0F81  120A  158A  2704  120A  158A  	fcall	_lcd_write
  4418  0F86                     l2612:	
  4419                           
  4420                           ;lcd4bits.c: 171:         *data++;
  4421  0F86  3001               	movlw	1
  4422  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  4423  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  4424  0F89  00AB               	movwf	??_lcd_set_custom_char
  4425  0F8A  082B               	movf	??_lcd_set_custom_char,w
  4426  0F8B  07AE               	addwf	lcd_set_custom_char@data,f
  4427  0F8C                     l2614:	
  4428                           
  4429                           ;lcd4bits.c: 172:     }
  4430  0F8C  3001               	movlw	1
  4431  0F8D  00AB               	movwf	??_lcd_set_custom_char
  4432  0F8E  082B               	movf	??_lcd_set_custom_char,w
  4433  0F8F  07AD               	addwf	lcd_set_custom_char@row,f
  4434  0F90                     l2616:	
  4435  0F90  3008               	movlw	8
  4436  0F91  022D               	subwf	lcd_set_custom_char@row,w
  4437  0F92  1C03               	skipc
  4438  0F93  2F95               	goto	u1971
  4439  0F94  2F96               	goto	u1970
  4440  0F95                     u1971:	
  4441  0F95  2F57               	goto	l2610
  4442  0F96                     u1970:	
  4443  0F96                     l2618:	
  4444                           
  4445                           ;lcd4bits.c: 173:     lcd_write(0x00, 0x80, port);
  4446  0F96  3080               	movlw	128
  4447  0F97  00AB               	movwf	??_lcd_set_custom_char
  4448  0F98  082B               	movf	??_lcd_set_custom_char,w
  4449  0F99  00A2               	movwf	lcd_write@CmdChar
  4450  0F9A  0829               	movf	lcd_set_custom_char@port,w
  4451  0F9B  00A3               	movwf	lcd_write@port
  4452  0F9C  082A               	movf	lcd_set_custom_char@port+1,w
  4453  0F9D  00A4               	movwf	lcd_write@port+1
  4454  0F9E  3000               	movlw	0
  4455  0F9F  120A  158A  2704  120A  158A  	fcall	_lcd_write
  4456  0FA4                     l420:	
  4457  0FA4  0008               	return
  4458  0FA5                     __end_of_lcd_set_custom_char:	
  4459                           
  4460                           	psect	text20
  4461  0D04                     __ptext20:	
  4462 ;; *************** function _get_current_char *****************
  4463 ;; Defined at:
  4464 ;;		line 397 in file "concentration.c"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;		None
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;		None
  4469 ;; Return value:  Size  Location     Type
  4470 ;;                  1    wreg      void 
  4471 ;; Registers used:
  4472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4473 ;; Tracked objects:
  4474 ;;		On entry : 0/0
  4475 ;;		On exit  : 0/0
  4476 ;;		Unchanged: 0/0
  4477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4478 ;;      Params:         0       0       0       0       0
  4479 ;;      Locals:         0       0       0       0       0
  4480 ;;      Temps:          0       1       0       0       0
  4481 ;;      Totals:         0       1       0       0       0
  4482 ;;Total ram usage:        1 bytes
  4483 ;; Hardware stack levels used:    1
  4484 ;; Hardware stack levels required when called:    2
  4485 ;; This function calls:
  4486 ;;		_get_cursor_index
  4487 ;; This function is called by:
  4488 ;;		_gameboard_init
  4489 ;;		_update_cursor
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493                           
  4494                           ;psect for function _get_current_char
  4495  0D04                     _get_current_char:	
  4496  0D04                     l2620:	
  4497                           ;incstack = 0
  4498                           ; Regs used in _get_current_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4499                           
  4500                           
  4501                           ;concentration.c: 398:     current_char = visible[get_cursor_index(cursor_pos)];
  4502  0D04  1283               	bcf	3,5	;RP0=0, select bank0
  4503  0D05  1303               	bcf	3,6	;RP1=0, select bank0
  4504  0D06  0865               	movf	_cursor_pos,w
  4505  0D07  120A  158A  24EA  120A  158A  	fcall	_get_cursor_index
  4506  0D0C  3EA0               	addlw	(low (_visible| 0))& (0+255)
  4507  0D0D  0084               	movwf	4
  4508  0D0E  1383               	bcf	3,7	;select IRP bank1
  4509  0D0F  0800               	movf	0,w
  4510  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  4511  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  4512  0D12  00A1               	movwf	??_get_current_char
  4513  0D13  0821               	movf	??_get_current_char,w
  4514  0D14  00E4               	movwf	_current_char
  4515  0D15                     l336:	
  4516  0D15  0008               	return
  4517  0D16                     __end_of_get_current_char:	
  4518                           
  4519                           	psect	text21
  4520  0CEA                     __ptext21:	
  4521 ;; *************** function _get_cursor_index *****************
  4522 ;; Defined at:
  4523 ;;		line 232 in file "concentration.c"
  4524 ;; Parameters:    Size  Location     Type
  4525 ;;  cursor          1    wreg     unsigned char 
  4526 ;; Auto vars:     Size  Location     Type
  4527 ;;  cursor          1    0[BANK0 ] unsigned char 
  4528 ;; Return value:  Size  Location     Type
  4529 ;;                  1    wreg      unsigned char 
  4530 ;; Registers used:
  4531 ;;		wreg, status,2, status,0
  4532 ;; Tracked objects:
  4533 ;;		On entry : 0/0
  4534 ;;		On exit  : 0/0
  4535 ;;		Unchanged: 0/0
  4536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4537 ;;      Params:         0       0       0       0       0
  4538 ;;      Locals:         0       1       0       0       0
  4539 ;;      Temps:          0       0       0       0       0
  4540 ;;      Totals:         0       1       0       0       0
  4541 ;;Total ram usage:        1 bytes
  4542 ;; Hardware stack levels used:    1
  4543 ;; Hardware stack levels required when called:    1
  4544 ;; This function calls:
  4545 ;;		Nothing
  4546 ;; This function is called by:
  4547 ;;		_check_for_match
  4548 ;;		_update_gameboard_from_input
  4549 ;;		_get_current_char
  4550 ;; This function uses a non-reentrant model
  4551 ;;
  4552                           
  4553                           
  4554                           ;psect for function _get_cursor_index
  4555  0CEA                     _get_cursor_index:	
  4556                           
  4557                           ;incstack = 0
  4558                           ; Regs used in _get_cursor_index: [wreg+status,2+status,0]
  4559                           ;get_cursor_index@cursor stored from wreg
  4560  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  4561  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  4562  0CEC  00A0               	movwf	get_cursor_index@cursor
  4563  0CED                     l2492:	
  4564                           
  4565                           ;concentration.c: 233:     if(cursor&0x40) {
  4566  0CED  1F20               	btfss	get_cursor_index@cursor,6
  4567  0CEE  2CF0               	goto	u1741
  4568  0CEF  2CF1               	goto	u1740
  4569  0CF0                     u1741:	
  4570  0CF0  2CF4               	goto	l2498
  4571  0CF1                     u1740:	
  4572  0CF1                     l2494:	
  4573                           
  4574                           ;concentration.c: 234:         return (cursor-0x30);
  4575  0CF1  0820               	movf	get_cursor_index@cursor,w
  4576  0CF2  3ED0               	addlw	208
  4577  0CF3  2CF5               	goto	l253
  4578  0CF4                     l2498:	
  4579                           
  4580                           ;concentration.c: 236:     return cursor;
  4581  0CF4  0820               	movf	get_cursor_index@cursor,w
  4582  0CF5                     l253:	
  4583  0CF5  0008               	return
  4584  0CF6                     __end_of_get_cursor_index:	
  4585                           
  4586                           	psect	text22
  4587  0E35                     __ptext22:	
  4588 ;; *************** function _game_end *****************
  4589 ;; Defined at:
  4590 ;;		line 135 in file "concentration.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;		None
  4593 ;; Auto vars:     Size  Location     Type
  4594 ;;		None
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  1    wreg      void 
  4597 ;; Registers used:
  4598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4604 ;;      Params:         0       0       0       0       0
  4605 ;;      Locals:         0       0       0       0       0
  4606 ;;      Temps:          0       1       0       0       0
  4607 ;;      Totals:         0       1       0       0       0
  4608 ;;Total ram usage:        1 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; Hardware stack levels required when called:    5
  4611 ;; This function calls:
  4612 ;;		_DelayMs
  4613 ;;		_end_screen
  4614 ;; This function is called by:
  4615 ;;		_main
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619                           
  4620                           ;psect for function _game_end
  4621  0E35                     _game_end:	
  4622  0E35                     l2956:	
  4623                           ;incstack = 0
  4624                           ; Regs used in _game_end: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4625                           
  4626                           
  4627                           ;concentration.c: 136:     DelayMs(1000);
  4628  0E35  30E8               	movlw	232
  4629  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  4630  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  4631  0E38  00A0               	movwf	DelayMs@millis
  4632  0E39  3003               	movlw	3
  4633  0E3A  00A1               	movwf	DelayMs@millis+1
  4634  0E3B  120A  158A  253E  120A  158A  	fcall	_DelayMs
  4635  0E40                     l2958:	
  4636                           
  4637                           ;concentration.c: 137:     if(p1_score>p2_score) {
  4638  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  4639  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  4640  0E42  0860               	movf	_p1_score,w
  4641  0E43  025F               	subwf	_p2_score,w
  4642  0E44  1803               	skipnc
  4643  0E45  2E47               	goto	u2421
  4644  0E46  2E48               	goto	u2420
  4645  0E47                     u2421:	
  4646  0E47  2E53               	goto	l2962
  4647  0E48                     u2420:	
  4648  0E48                     l2960:	
  4649                           
  4650                           ;concentration.c: 138:         end_screen("    WINNER!!","    PLAYER 1");
  4651  0E48  307D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4652  0E49  00AF               	movwf	??_game_end
  4653  0E4A  082F               	movf	??_game_end,w
  4654  0E4B  00AC               	movwf	end_screen@second_row
  4655  0E4C  3070               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4656  0E4D  120A  118A  26D8  120A  158A  	fcall	_end_screen
  4657                           
  4658                           ;concentration.c: 139:     } else if(p1_score<p2_score) {
  4659  0E52  2E6E               	goto	l2968
  4660  0E53                     l2962:	
  4661  0E53  085F               	movf	_p2_score,w
  4662  0E54  0260               	subwf	_p1_score,w
  4663  0E55  1803               	skipnc
  4664  0E56  2E58               	goto	u2431
  4665  0E57  2E59               	goto	u2430
  4666  0E58                     u2431:	
  4667  0E58  2E64               	goto	l2966
  4668  0E59                     u2430:	
  4669  0E59                     l2964:	
  4670                           
  4671                           ;concentration.c: 140:         end_screen("    WINNER!!","    PLAYER 2");
  4672  0E59  308A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  4673  0E5A  00AF               	movwf	??_game_end
  4674  0E5B  082F               	movf	??_game_end,w
  4675  0E5C  00AC               	movwf	end_screen@second_row
  4676  0E5D  3070               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4677  0E5E  120A  118A  26D8  120A  158A  	fcall	_end_screen
  4678                           
  4679                           ;concentration.c: 141:     } else {
  4680  0E63  2E6E               	goto	l2968
  4681  0E64                     l2966:	
  4682                           
  4683                           ;concentration.c: 142:         end_screen("   NO WINNER!","      TIED");
  4684  0E64  30B0               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  4685  0E65  00AF               	movwf	??_game_end
  4686  0E66  082F               	movf	??_game_end,w
  4687  0E67  00AC               	movwf	end_screen@second_row
  4688  0E68  3062               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  4689  0E69  120A  118A  26D8  120A  158A  	fcall	_end_screen
  4690  0E6E                     l2968:	
