

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  3615  060B  0180               	clrf	0
  3616  060C  0A80               	incf	0,f
  3617  060D                     l1711:	
  3618                           
  3619                           ;concentration.c: 197:             board[random] = current/4;
  3620  060D  3004               	movlw	4
  3621  060E  00A0               	movwf	___awdiv@divisor
  3622  060F  3000               	movlw	0
  3623  0610  00A1               	movwf	___awdiv@divisor+1
  3624  0611  084B               	movf	randomize_gameboard@current,w
  3625  0612  00A8               	movwf	??_randomize_gameboard
  3626  0613  01A9               	clrf	??_randomize_gameboard+1
  3627  0614  0828               	movf	??_randomize_gameboard,w
  3628  0615  00A2               	movwf	___awdiv@dividend
  3629  0616  0829               	movf	??_randomize_gameboard+1,w
  3630  0617  00A3               	movwf	___awdiv@dividend+1
  3631  0618  120A  118A  250A  120A  118A  	fcall	___awdiv
  3632  061D  1283               	bcf	3,5	;RP0=0, select bank0
  3633  061E  1303               	bcf	3,6	;RP1=0, select bank0
  3634  061F  0820               	movf	?___awdiv,w
  3635  0620  00AA               	movwf	??_randomize_gameboard+2
  3636  0621  084C               	movf	randomize_gameboard@random,w
  3637  0622  3EC0               	addlw	(low (_board| 0))& (0+255)
  3638  0623  0084               	movwf	4
  3639  0624  082A               	movf	??_randomize_gameboard+2,w
  3640  0625  1383               	bcf	3,7	;select IRP bank1
  3641  0626  0080               	movwf	0
  3642  0627                     l1713:	
  3643                           
  3644                           ;concentration.c: 198:             current++;
  3645  0627  3001               	movlw	1
  3646  0628  00A8               	movwf	??_randomize_gameboard
  3647  0629  0828               	movf	??_randomize_gameboard,w
  3648  062A  07CB               	addwf	randomize_gameboard@current,f
  3649  062B                     l1715:	
  3650                           
  3651                           ;concentration.c: 192:     while(current != 32) {
  3652  062B  3020               	movlw	32
  3653  062C  064B               	xorwf	randomize_gameboard@current,w
  3654  062D  1D03               	btfss	3,2
  3655  062E  2E30               	goto	u971
  3656  062F  2E31               	goto	u970
  3657  0630                     u971:	
  3658  0630  2DE0               	goto	l1703
  3659  0631                     u970:	
  3660  0631                     l215:	
  3661  0631  0008               	return
  3662  0632                     __end_of_randomize_gameboard:	
  3663                           
  3664                           	psect	text17
  3665  050A                     __ptext17:	
  3666 ;; *************** function ___awdiv *****************
  3667 ;; Defined at:
  3668 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;  divisor         2    0[BANK0 ] int 
  3671 ;;  dividend        2    2[BANK0 ] int 
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;  quotient        2    6[BANK0 ] int 
  3674 ;;  sign            1    5[BANK0 ] unsigned char 
  3675 ;;  counter         1    4[BANK0 ] unsigned char 
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  2    0[BANK0 ] int 
  3678 ;; Registers used:
  3679 ;;		wreg, status,2, status,0
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3685 ;;      Params:         0       4       0       0       0
  3686 ;;      Locals:         0       4       0       0       0
  3687 ;;      Temps:          1       0       0       0       0
  3688 ;;      Totals:         1       8       0       0       0
  3689 ;;Total ram usage:        9 bytes
  3690 ;; Hardware stack levels used:    1
  3691 ;; Hardware stack levels required when called:    1
  3692 ;; This function calls:
  3693 ;;		Nothing
  3694 ;; This function is called by:
  3695 ;;		_display_scoreboard
  3696 ;;		_randomize_gameboard
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700                           
  3701                           ;psect for function ___awdiv
  3702  050A                     ___awdiv:	
  3703  050A                     l1575:	
  3704                           ;incstack = 0
  3705                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3706                           
  3707  050A  1283               	bcf	3,5	;RP0=0, select bank0
  3708  050B  1303               	bcf	3,6	;RP1=0, select bank0
  3709  050C  01A5               	clrf	___awdiv@sign
  3710  050D                     l1577:	
  3711  050D  1FA1               	btfss	___awdiv@divisor+1,7
  3712  050E  2D10               	goto	u711
  3713  050F  2D11               	goto	u710
  3714  0510                     u711:	
  3715  0510  2D18               	goto	l1583
  3716  0511                     u710:	
  3717  0511                     l1579:	
  3718  0511  09A0               	comf	___awdiv@divisor,f
  3719  0512  09A1               	comf	___awdiv@divisor+1,f
  3720  0513  0AA0               	incf	___awdiv@divisor,f
  3721  0514  1903               	skipnz
  3722  0515  0AA1               	incf	___awdiv@divisor+1,f
  3723  0516                     l1581:	
  3724  0516  01A5               	clrf	___awdiv@sign
  3725  0517  0AA5               	incf	___awdiv@sign,f
  3726  0518                     l1583:	
  3727  0518  1FA3               	btfss	___awdiv@dividend+1,7
  3728  0519  2D1B               	goto	u721
  3729  051A  2D1C               	goto	u720
  3730  051B                     u721:	
  3731  051B  2D25               	goto	l1589
  3732  051C                     u720:	
  3733  051C                     l1585:	
  3734  051C  09A2               	comf	___awdiv@dividend,f
  3735  051D  09A3               	comf	___awdiv@dividend+1,f
  3736  051E  0AA2               	incf	___awdiv@dividend,f
  3737  051F  1903               	skipnz
  3738  0520  0AA3               	incf	___awdiv@dividend+1,f
  3739  0521                     l1587:	
  3740  0521  3001               	movlw	1
  3741  0522  00F9               	movwf	??___awdiv
  3742  0523  0879               	movf	??___awdiv,w
  3743  0524  06A5               	xorwf	___awdiv@sign,f
  3744  0525                     l1589:	
  3745  0525  01A6               	clrf	___awdiv@quotient
  3746  0526  01A7               	clrf	___awdiv@quotient+1
  3747  0527                     l1591:	
  3748  0527  0820               	movf	___awdiv@divisor,w
  3749  0528  0421               	iorwf	___awdiv@divisor+1,w
  3750  0529  1903               	btfsc	3,2
  3751  052A  2D2C               	goto	u731
  3752  052B  2D2D               	goto	u730
  3753  052C                     u731:	
  3754  052C  2D64               	goto	l1611
  3755  052D                     u730:	
  3756  052D                     l1593:	
  3757  052D  01A4               	clrf	___awdiv@counter
  3758  052E  0AA4               	incf	___awdiv@counter,f
  3759  052F  2D3B               	goto	l1599
  3760  0530                     l1595:	
  3761  0530  3001               	movlw	1
  3762  0531                     u745:	
  3763  0531  1003               	clrc
  3764  0532  0DA0               	rlf	___awdiv@divisor,f
  3765  0533  0DA1               	rlf	___awdiv@divisor+1,f
  3766  0534  3EFF               	addlw	-1
  3767  0535  1D03               	skipz
  3768  0536  2D31               	goto	u745
  3769  0537                     l1597:	
  3770  0537  3001               	movlw	1
  3771  0538  00F9               	movwf	??___awdiv
  3772  0539  0879               	movf	??___awdiv,w
  3773  053A  07A4               	addwf	___awdiv@counter,f
  3774  053B                     l1599:	
  3775  053B  1FA1               	btfss	___awdiv@divisor+1,7
  3776  053C  2D3E               	goto	u751
  3777  053D  2D3F               	goto	u750
  3778  053E                     u751:	
  3779  053E  2D30               	goto	l1595
  3780  053F                     u750:	
  3781  053F                     l1601:	
  3782  053F  3001               	movlw	1
  3783  0540                     u765:	
  3784  0540  1003               	clrc
  3785  0541  0DA6               	rlf	___awdiv@quotient,f
  3786  0542  0DA7               	rlf	___awdiv@quotient+1,f
  3787  0543  3EFF               	addlw	-1
  3788  0544  1D03               	skipz
  3789  0545  2D40               	goto	u765
  3790  0546  0821               	movf	___awdiv@divisor+1,w
  3791  0547  0223               	subwf	___awdiv@dividend+1,w
  3792  0548  1D03               	skipz
  3793  0549  2D4C               	goto	u775
  3794  054A  0820               	movf	___awdiv@divisor,w
  3795  054B  0222               	subwf	___awdiv@dividend,w
  3796  054C                     u775:	
  3797  054C  1C03               	skipc
  3798  054D  2D4F               	goto	u771
  3799  054E  2D50               	goto	u770
  3800  054F                     u771:	
  3801  054F  2D57               	goto	l1607
  3802  0550                     u770:	
  3803  0550                     l1603:	
  3804  0550  0820               	movf	___awdiv@divisor,w
  3805  0551  02A2               	subwf	___awdiv@dividend,f
  3806  0552  0821               	movf	___awdiv@divisor+1,w
  3807  0553  1C03               	skipc
  3808  0554  03A3               	decf	___awdiv@dividend+1,f
  3809  0555  02A3               	subwf	___awdiv@dividend+1,f
  3810  0556                     l1605:	
  3811  0556  1426               	bsf	___awdiv@quotient,0
  3812  0557                     l1607:	
  3813  0557  3001               	movlw	1
  3814  0558                     u785:	
  3815  0558  1003               	clrc
  3816  0559  0CA1               	rrf	___awdiv@divisor+1,f
  3817  055A  0CA0               	rrf	___awdiv@divisor,f
  3818  055B  3EFF               	addlw	-1
  3819  055C  1D03               	skipz
  3820  055D  2D58               	goto	u785
  3821  055E                     l1609:	
  3822  055E  3001               	movlw	1
  3823  055F  02A4               	subwf	___awdiv@counter,f
  3824  0560  1D03               	btfss	3,2
  3825  0561  2D63               	goto	u791
  3826  0562  2D64               	goto	u790
  3827  0563                     u791:	
  3828  0563  2D3F               	goto	l1601
  3829  0564                     u790:	
  3830  0564                     l1611:	
  3831  0564  0825               	movf	___awdiv@sign,w
  3832  0565  1903               	btfsc	3,2
  3833  0566  2D68               	goto	u801
  3834  0567  2D69               	goto	u800
  3835  0568                     u801:	
  3836  0568  2D6E               	goto	l1615
  3837  0569                     u800:	
  3838  0569                     l1613:	
  3839  0569  09A6               	comf	___awdiv@quotient,f
  3840  056A  09A7               	comf	___awdiv@quotient+1,f
  3841  056B  0AA6               	incf	___awdiv@quotient,f
  3842  056C  1903               	skipnz
  3843  056D  0AA7               	incf	___awdiv@quotient+1,f
  3844  056E                     l1615:	
  3845  056E  0827               	movf	___awdiv@quotient+1,w
  3846  056F  00A1               	movwf	?___awdiv+1
  3847  0570  0826               	movf	___awdiv@quotient,w
  3848  0571  00A0               	movwf	?___awdiv
  3849  0572                     l584:	
  3850  0572  0008               	return
  3851  0573                     __end_of___awdiv:	
  3852                           
  3853                           	psect	text18
  3854  0416                     __ptext18:	
  3855 ;; *************** function _make_custom_chars *****************
  3856 ;; Defined at:
  3857 ;;		line 139 in file "concentration.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;		None
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;		None
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  1    wreg      void 
  3864 ;; Registers used:
  3865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3871 ;;      Params:         0       0       0       0       0
  3872 ;;      Locals:         0       0       0       0       0
  3873 ;;      Temps:          0       1       0       0       0
  3874 ;;      Totals:         0       1       0       0       0
  3875 ;;Total ram usage:        1 bytes
  3876 ;; Hardware stack levels used:    1
  3877 ;; Hardware stack levels required when called:    4
  3878 ;; This function calls:
  3879 ;;		_lcd_set_custom_char
  3880 ;; This function is called by:
  3881 ;;		_gameboard_init
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           
  3886                           ;psect for function _make_custom_chars
  3887  0416                     _make_custom_chars:	
  3888  0416                     l2131:	
  3889                           ;incstack = 0
  3890                           ; Regs used in _make_custom_chars: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3891                           
  3892                           
  3893                           ;concentration.c: 140:     const char smile[] = {0x00, 0x0A, 0x0A, 0x00, 0x15, 0x11, 0x0
      +                          E, 0x00};;concentration.c: 141:     lcd_set_custom_char(smile, 0x00, gameboard);
  3894  0416  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0417  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0418  01A0               	clrf	lcd_set_custom_char@cg_address
  3897  0419  3005               	movlw	5
  3898  041A  00A1               	movwf	lcd_set_custom_char@port
  3899  041B  3000               	movlw	0
  3900  041C  00A2               	movwf	lcd_set_custom_char@port+1
  3901  041D  3039               	movlw	(low ((make_custom_chars@smile-__stringbase)| (0+32768)))& (0+255)
  3902  041E  120A  118A  26DD  120A  118A  	fcall	_lcd_set_custom_char
  3903                           
  3904                           ;concentration.c: 142:     const char diamond[] = {0x00, 0x04, 0x0E, 0x1F, 0x0E, 0x04, 0
      +                          x00, 0x00};;concentration.c: 143:     lcd_set_custom_char(diamond, 0x01, gameboard);
  3905  0423  1283               	bcf	3,5	;RP0=0, select bank0
  3906  0424  1303               	bcf	3,6	;RP1=0, select bank0
  3907  0425  01A0               	clrf	lcd_set_custom_char@cg_address
