

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 10:50:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  4051  04C3  2CCB               	goto	l1673
  4052  04C4                     u800:	
  4053  04C4                     l1669:	
  4054  04C4  082B               	movf	___awdiv@divisor,w
  4055  04C5  02AD               	subwf	___awdiv@dividend,f
  4056  04C6  082C               	movf	___awdiv@divisor+1,w
  4057  04C7  1C03               	skipc
  4058  04C8  03AE               	decf	___awdiv@dividend+1,f
  4059  04C9  02AE               	subwf	___awdiv@dividend+1,f
  4060  04CA                     l1671:	
  4061  04CA  1432               	bsf	___awdiv@quotient,0
  4062  04CB                     l1673:	
  4063  04CB  3001               	movlw	1
  4064  04CC                     u815:	
  4065  04CC  1003               	clrc
  4066  04CD  0CAC               	rrf	___awdiv@divisor+1,f
  4067  04CE  0CAB               	rrf	___awdiv@divisor,f
  4068  04CF  3EFF               	addlw	-1
  4069  04D0  1D03               	skipz
  4070  04D1  2CCC               	goto	u815
  4071  04D2                     l1675:	
  4072  04D2  3001               	movlw	1
  4073  04D3  02B0               	subwf	___awdiv@counter,f
  4074  04D4  1D03               	btfss	3,2
  4075  04D5  2CD7               	goto	u821
  4076  04D6  2CD8               	goto	u820
  4077  04D7                     u821:	
  4078  04D7  2CB3               	goto	l1667
  4079  04D8                     u820:	
  4080  04D8                     l1677:	
  4081  04D8  0831               	movf	___awdiv@sign,w
  4082  04D9  1903               	btfsc	3,2
  4083  04DA  2CDC               	goto	u831
  4084  04DB  2CDD               	goto	u830
  4085  04DC                     u831:	
  4086  04DC  2CE2               	goto	l1681
  4087  04DD                     u830:	
  4088  04DD                     l1679:	
  4089  04DD  09B2               	comf	___awdiv@quotient,f
  4090  04DE  09B3               	comf	___awdiv@quotient+1,f
  4091  04DF  0AB2               	incf	___awdiv@quotient,f
  4092  04E0  1903               	skipnz
  4093  04E1  0AB3               	incf	___awdiv@quotient+1,f
  4094  04E2                     l1681:	
  4095  04E2  0833               	movf	___awdiv@quotient+1,w
  4096  04E3  00AC               	movwf	?___awdiv+1
  4097  04E4  0832               	movf	___awdiv@quotient,w
  4098  04E5  00AB               	movwf	?___awdiv
  4099  04E6                     l616:	
  4100  04E6  0008               	return
  4101  04E7                     __end_of___awdiv:	
  4102                           
  4103                           	psect	text20
  4104  0395                     __ptext20:	
  4105 ;; *************** function _make_custom_chars *****************
  4106 ;; Defined at:
  4107 ;;		line 148 in file "concentration.c"
  4108 ;; Parameters:    Size  Location     Type
  4109 ;;		None
  4110 ;; Auto vars:     Size  Location     Type
  4111 ;;		None
  4112 ;; Return value:  Size  Location     Type
  4113 ;;                  1    wreg      void 
  4114 ;; Registers used:
  4115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4116 ;; Tracked objects:
  4117 ;;		On entry : 0/0
  4118 ;;		On exit  : 0/0
  4119 ;;		Unchanged: 0/0
  4120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4121 ;;      Params:         0       0       0       0       0
  4122 ;;      Locals:         0       0       0       0       0
  4123 ;;      Temps:          0       1       0       0       0
  4124 ;;      Totals:         0       1       0       0       0
  4125 ;;Total ram usage:        1 bytes
  4126 ;; Hardware stack levels used:    1
  4127 ;; Hardware stack levels required when called:    7
  4128 ;; This function calls:
  4129 ;;		_lcd_set_custom_char
  4130 ;; This function is called by:
  4131 ;;		_gameboard_init
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           
  4136                           ;psect for function _make_custom_chars
  4137  0395                     _make_custom_chars:	
  4138  0395                     l1809:	
  4139                           ;incstack = 0
  4140 ;; hardware stack exceeded
  4141                           ; Regs used in _make_custom_chars: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4142                           
  4143                           
  4144                           ;concentration.c: 149:     const char smile[] = {0x00, 0x0A, 0x0A, 0x00, 0x15, 0x11, 0x0
      +                          E, 0x00};;concentration.c: 150:     lcd_set_custom_char(smile, 0x00, gameboard);
  4145  0395  1283               	bcf	3,5	;RP0=0, select bank0
  4146  0396  1303               	bcf	3,6	;RP1=0, select bank0
  4147  0397  01AC               	clrf	lcd_set_custom_char@cg_address
  4148  0398  0869               	movf	_gameboard,w
  4149  0399  00AD               	movwf	lcd_set_custom_char@port
  4150  039A  086A               	movf	_gameboard+1,w
  4151  039B  00AE               	movwf	lcd_set_custom_char@port+1
  4152  039C  3039               	movlw	(low ((make_custom_chars@smile-__stringbase)| (0+32768)))& (0+255)
  4153  039D  120A  118A  2653  120A  118A  	fcall	_lcd_set_custom_char
  4154                           
  4155                           ;concentration.c: 151:     const char diamond[] = {0x00, 0x04, 0x0E, 0x1F, 0x0E, 0x04, 0
      +                          x00, 0x00};;concentration.c: 152:     lcd_set_custom_char(diamond, 0x01, gameboard);
  4156  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  4157  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  4158  03A4  01AC               	clrf	lcd_set_custom_char@cg_address
  4159  03A5  0AAC               	incf	lcd_set_custom_char@cg_address,f
  4160  03A6  0869               	movf	_gameboard,w
  4161  03A7  00AD               	movwf	lcd_set_custom_char@port
  4162  03A8  086A               	movf	_gameboard+1,w
  4163  03A9  00AE               	movwf	lcd_set_custom_char@port+1
  4164  03AA  3031               	movlw	(low ((make_custom_chars@diamond-__stringbase)| (0+32768)))& (0+255)
  4165  03AB  120A  118A  2653  120A  118A  	fcall	_lcd_set_custom_char
  4166                           
  4167                           ;concentration.c: 153:     const char heart[] = {0x00, 0x00, 0x0A, 0x1F, 0x1F, 0x0E, 0x0
      +                          4, 0x00};;concentration.c: 154:     lcd_set_custom_char(heart, 0x02, gameboard);
  4168  03B0  3002               	movlw	2
  4169  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  4170  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  4171  03B3  00B3               	movwf	??_make_custom_chars
  4172  03B4  0833               	movf	??_make_custom_chars,w
  4173  03B5  00AC               	movwf	lcd_set_custom_char@cg_address
  4174  03B6  0869               	movf	_gameboard,w
  4175  03B7  00AD               	movwf	lcd_set_custom_char@port
  4176  03B8  086A               	movf	_gameboard+1,w
  4177  03B9  00AE               	movwf	lcd_set_custom_char@port+1
  4178  03BA  3029               	movlw	(low ((make_custom_chars@heart-__stringbase)| (0+32768)))& (0+255)
  4179  03BB  120A  118A  2653  120A  118A  	fcall	_lcd_set_custom_char
  4180                           
  4181                           ;concentration.c: 155:     const char spade[] = {0x00, 0x04, 0x0E, 0x1F, 0x1F, 0x0E, 0x0
      +                          4, 0x0E};;concentration.c: 156:     lcd_set_custom_char(spade, 0x03, gameboard);
  4182  03C0  3003               	movlw	3
  4183  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  4184  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  4185  03C3  00B3               	movwf	??_make_custom_chars
  4186  03C4  0833               	movf	??_make_custom_chars,w
  4187  03C5  00AC               	movwf	lcd_set_custom_char@cg_address
  4188  03C6  0869               	movf	_gameboard,w
  4189  03C7  00AD               	movwf	lcd_set_custom_char@port
  4190  03C8  086A               	movf	_gameboard+1,w
  4191  03C9  00AE               	movwf	lcd_set_custom_char@port+1
  4192  03CA  3021               	movlw	(low ((make_custom_chars@spade-__stringbase)| (0+32768)))& (0+255)
  4193  03CB  120A  118A  2653  120A  118A  	fcall	_lcd_set_custom_char
  4194                           
  4195                           ;concentration.c: 157:     const char club[] = {0x00, 0x0E, 0x0E, 0x1F, 0x1F, 0x1F, 0x04
      +                          , 0x0E};;concentration.c: 158:     lcd_set_custom_char(club, 0x04, gameboard);
  4196  03D0  3004               	movlw	4
  4197  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  4198  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  4199  03D3  00B3               	movwf	??_make_custom_chars
  4200  03D4  0833               	movf	??_make_custom_chars,w
  4201  03D5  00AC               	movwf	lcd_set_custom_char@cg_address
  4202  03D6  0869               	movf	_gameboard,w
  4203  03D7  00AD               	movwf	lcd_set_custom_char@port
  4204  03D8  086A               	movf	_gameboard+1,w
  4205  03D9  00AE               	movwf	lcd_set_custom_char@port+1
  4206  03DA  3019               	movlw	(low ((make_custom_chars@club-__stringbase)| (0+32768)))& (0+255)
  4207  03DB  120A  118A  2653  120A  118A  	fcall	_lcd_set_custom_char
  4208                           
  4209                           ;concentration.c: 159:     const char skull[] = {0x0E, 0x15, 0x15, 0x1F, 0x0A, 0x0E, 0x0
      +                          E, 0x00};;concentration.c: 160:     lcd_set_custom_char(skull, 0x05, gameboard);
  4210  03E0  3005               	movlw	5
  4211  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  4212  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  4213  03E3  00B3               	movwf	??_make_custom_chars
  4214  03E4  0833               	movf	??_make_custom_chars,w
  4215  03E5  00AC               	movwf	lcd_set_custom_char@cg_address
  4216  03E6  0869               	movf	_gameboard,w
  4217  03E7  00AD               	movwf	lcd_set_custom_char@port
  4218  03E8  086A               	movf	_gameboard+1,w
  4219  03E9  00AE               	movwf	lcd_set_custom_char@port+1
  4220  03EA  3011               	movlw	(low ((make_custom_chars@skull-__stringbase)| (0+32768)))& (0+255)
  4221  03EB  120A  118A  2653  120A  118A  	fcall	_lcd_set_custom_char
  4222                           
  4223                           ;concentration.c: 161:     const char RH[] = {0x1C, 0x14, 0x18, 0x14, 0x00, 0x05, 0x07, 
      +                          0x05};;concentration.c: 162:     lcd_set_custom_char(RH, 0x06, gameboard);
  4224  03F0  3006               	movlw	6
  4225  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  4226  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  4227  03F3  00B3               	movwf	??_make_custom_chars
  4228  03F4  0833               	movf	??_make_custom_chars,w
  4229  03F5  00AC               	movwf	lcd_set_custom_char@cg_address
  4230  03F6  0869               	movf	_gameboard,w
  4231  03F7  00AD               	movwf	lcd_set_custom_char@port
  4232  03F8  086A               	movf	_gameboard+1,w
  4233  03F9  00AE               	movwf	lcd_set_custom_char@port+1
  4234  03FA  3009               	movlw	(low ((make_custom_chars@RH-__stringbase)| (0+32768)))& (0+255)
  4235  03FB  120A  118A  2653  120A  118A  	fcall	_lcd_set_custom_char
  4236                           
  4237                           ;concentration.c: 163:     const char PIC[] = {0x18, 0x18, 0x14, 0x04, 0x04, 0x03, 0x02,
      +                           0x03};;concentration.c: 164:     lcd_set_custom_char(PIC, 0x07, gameboard);
  4238  0400  3007               	movlw	7
  4239  0401  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0402  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0403  00B3               	movwf	??_make_custom_chars
  4242  0404  0833               	movf	??_make_custom_chars,w
  4243  0405  00AC               	movwf	lcd_set_custom_char@cg_address
  4244  0406  0869               	movf	_gameboard,w
  4245  0407  00AD               	movwf	lcd_set_custom_char@port
  4246  0408  086A               	movf	_gameboard+1,w
  4247  0409  00AE               	movwf	lcd_set_custom_char@port+1
  4248  040A  3001               	movlw	(low ((make_custom_chars@PIC-__stringbase)| (0+32768)))& (0+255)
  4249  040B  120A  118A  2653  120A  118A  	fcall	_lcd_set_custom_char
  4250  0410                     l224:	
  4251  0410  0008               	return
  4252  0411                     __end_of_make_custom_chars:	
  4253                           
  4254                           	psect	text21
  4255  0653                     __ptext21:	
  4256 ;; *************** function _lcd_set_custom_char *****************
  4257 ;; Defined at:
  4258 ;;		line 166 in file "lcd4bits.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;  data            1    wreg     PTR const unsigned char 
  4261 ;;		 -> make_custom_chars@PIC(8), make_custom_chars@RH(8), make_custom_chars@skull(8), make_custom_chars@club(8), 
  4262 ;;		 -> make_custom_chars@spade(8), make_custom_chars@heart(8), make_custom_chars@diamond(8), make_custom_chars@smile(8)
      +, 
  4263 ;;  cg_address      1   12[BANK0 ] unsigned char 
  4264 ;;  port            2   13[BANK0 ] PTR unsigned char 
  4265 ;;		 -> PORTA(1), 
  4266 ;; Auto vars:     Size  Location     Type
  4267 ;;  data            1   18[BANK0 ] PTR const unsigned char 
  4268 ;;		 -> make_custom_chars@PIC(8), make_custom_chars@RH(8), make_custom_chars@skull(8), make_custom_chars@club(8), 
  4269 ;;		 -> make_custom_chars@spade(8), make_custom_chars@heart(8), make_custom_chars@diamond(8), make_custom_chars@smile(8)
      +, 
  4270 ;;  row             1   17[BANK0 ] unsigned char 
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  1    wreg      void 
  4273 ;; Registers used:
  4274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4275 ;; Tracked objects:
  4276 ;;		On entry : 0/0
  4277 ;;		On exit  : 0/0
  4278 ;;		Unchanged: 0/0
  4279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4280 ;;      Params:         0       3       0       0       0
  4281 ;;      Locals:         0       2       0       0       0
  4282 ;;      Temps:          0       2       0       0       0
  4283 ;;      Totals:         0       7       0       0       0
  4284 ;;Total ram usage:        7 bytes
  4285 ;; Hardware stack levels used:    1
  4286 ;; Hardware stack levels required when called:    6
  4287 ;; This function calls:
  4288 ;;		_lcd_write
  4289 ;; This function is called by:
  4290 ;;		_make_custom_chars
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294                           
  4295                           ;psect for function _lcd_set_custom_char
  4296  0653                     _lcd_set_custom_char:	
